3,1,Building,1,"[{""added"": {}}]",3,20,2024-01-11 04:18:45.085880
4,2,Plannnig,1,"[{""added"": {}}]",3,20,2024-01-11 04:18:50.695204
5,3,Public Works,1,"[{""added"": {}}]",3,20,2024-01-11 04:18:55.449999
6,4,Review and Inspection Only,1,"[{""added"": {}}]",3,20,2024-01-11 04:19:04.209179
7,1,Building,2,"[{""changed"": {""fields"": [""Permissions""]}}]",3,20,2024-01-11 04:22:51.253176
8,1,aespinoza,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:23:25.106136
9,2,ayepez,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:23:39.570145
10,5,Admin,1,"[{""added"": {}}]",3,20,2024-01-11 04:24:25.541235
11,3,cmendoza,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:24:41.881921
12,4,ctschudin,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:24:49.738968
13,4,ctschudin,2,[],4,20,2024-01-11 04:24:55.769032
14,5,danderson,2,[],4,20,2024-01-11 04:25:04.256220
15,6,dkoranda,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:25:24.811136
16,5,danderson,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:25:32.371924
17,7,jacevedo,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:25:42.000540
18,8,janderson,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:25:49.318396
19,9,jbautisa,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:25:57.148587
20,10,jhuang,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:26:09.374307
21,11,jpimentel-morra,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:26:19.205477
22,12,jtrebec,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:26:26.657436
23,13,jvanhorn,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:26:34.081180
24,14,mfarhoudi,2,"[{""changed"": {""fields"": [""Email address"", ""Groups""]}}]",4,20,2024-01-11 04:26:44.166517
25,15,mnardiello,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:27:03.596718
26,3,cmendoza,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:27:22.569921
27,7,jacevedo,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:27:29.595519
28,20,sdoolittle,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:28:14.272065
29,17,scastagnola,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:28:22.640689
30,18,scormier,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:28:32.403947
31,27,tgonzalez,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:28:43.821266
32,6,Fiscal,1,"[{""added"": {}}]",3,20,2024-01-11 04:29:37.688043
33,23,smiliren,2,"[{""changed"": {""fields"": [""Email address"", ""Groups""]}}]",4,20,2024-01-11 04:29:40.938932
34,21,sjeet,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:29:54.022299
35,16,phedrick,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:30:04.850957
36,19,sdawley,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:30:13.710809
37,22,slee,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:30:22.528685
38,3,cmendoza,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:30:36.563498
39,14,mfarhoudi,2,"[{""changed"": {""fields"": [""Groups""]}}]",4,20,2024-01-11 04:30:54.188642
40,5,Admin,3,,3,20,2024-01-11 04:31:38.218249
41,1,111-222-333,1,"[{""added"": {}}]",20,20,2024-01-11 04:34:34.431045
42,2,222-333-444,1,"[{""added"": {}}]",20,20,2024-01-11 04:34:50.635917
43,3,333-444-555,1,"[{""added"": {}}]",20,20,2024-01-11 04:35:05.646546
44,4,444-555-666,1,"[{""added"": {}}]",20,20,2024-01-11 04:35:26.415811
45,1,12345CR 98,1,"[{""added"": {}}]",21,20,2024-01-11 04:36:00.006852
46,2,54321CR 0,1,"[{""added"": {}}]",21,20,2024-01-11 04:36:13.054454
47,3,12345CR 98,1,"[{""added"": {}}]",21,20,2024-01-11 04:36:22.368360
48,3,333-444-555,2,"[{""changed"": {""fields"": [""Related""]}}]",20,20,2024-01-11 04:36:54.187062
49,1,111-222-333,2,"[{""changed"": {""fields"": [""Related""]}}]",20,20,2024-01-11 04:37:03.978240
50,1,"Woodland, CA 95695",1,"[{""added"": {}}]",70,20,2024-01-11 14:59:39.010586
51,2,"Woodland, CA 95776",1,"[{""added"": {}}]",70,20,2024-01-11 14:59:58.466406
52,3,"Davis, CA 95616",1,"[{""added"": {}}]",70,20,2024-01-11 15:00:25.997037
53,4,"Davis, CA 95617",1,"[{""added"": {}}]",70,20,2024-01-11 15:00:33.222421
54,5,"Davis, CA 95618",1,"[{""added"": {}}]",70,20,2024-01-11 15:00:40.233479
55,6,"Winters, CA 95694",1,"[{""added"": {}}]",70,20,2024-01-11 15:01:04.431395
56,7,"West Sacramento, CA 95605",1,"[{""added"": {}}]",70,20,2024-01-11 15:01:28.758819
57,8,"West Sacramento, CA 95691",1,"[{""added"": {}}]",70,20,2024-01-11 15:01:34.888848
58,9,"West Sacramento, CA 95798",1,"[{""added"": {}}]",70,20,2024-01-11 15:01:41.399459
59,10,"West Sacramento, CA 95799",1,"[{""added"": {}}]",70,20,2024-01-11 15:01:51.297158
60,11,"West Sacramento, CA 95899",1,"[{""added"": {}}]",70,20,2024-01-11 15:01:58.635227
61,12,"Bryte, CA 95605",1,"[{""added"": {}}]",70,20,2024-01-11 15:02:36.881387
62,12,"Bryte, CA 95605",3,,70,20,2024-01-11 15:02:55.729315
63,13,"Brooks, CA 95606",1,"[{""added"": {}}]",70,20,2024-01-11 15:03:13.256239
64,14,"Esparto, CA 95607",1,"[{""added"": {}}]",70,20,2024-01-11 15:03:47.141406
65,15,"Clarksburg, CA 95612",1,"[{""added"": {}}]",70,20,2024-01-11 15:03:57.214819
66,16,"El Macero, CA 95618",1,"[{""added"": {}}]",70,20,2024-01-11 15:04:12.022677
67,17,"Capay, CA 95607",1,"[{""added"": {}}]",70,20,2024-01-11 15:04:23.037394
68,18,"Bryte, CA 95605",1,"[{""added"": {}}]",70,20,2024-01-11 15:04:31.002974
69,19,"Broderick, CA 95605",1,"[{""added"": {}}]",70,20,2024-01-11 15:04:38.888937
70,20,"Esparto, CA 95627",1,"[{""added"": {}}]",70,20,2024-01-11 15:04:50.648916
71,21,"Guinda, CA 95637",1,"[{""added"": {}}]",70,20,2024-01-11 15:05:00.385098
72,22,"Knights Landing, CA 95645",1,"[{""added"": {}}]",70,20,2024-01-11 15:05:11.128071
73,23,"Madison, CA 95653",1,"[{""added"": {}}]",70,20,2024-01-11 15:05:18.626497
74,24,"Rumsey, CA 95679",1,"[{""added"": {}}]",70,20,2024-01-11 15:05:26.434944
75,25,"West Sacramento, CA 95691",1,"[{""added"": {}}]",70,20,2024-01-11 15:05:39.370698
76,26,"Yolo, CA 95697",1,"[{""added"": {}}]",70,20,2024-01-11 15:05:54.364721
77,27,"Zamora, CA 95698",1,"[{""added"": {}}]",70,20,2024-01-11 15:06:01.032116
78,28,"Dunnigan, CA 95937",1,"[{""added"": {}}]",70,20,2024-01-11 15:06:12.118340
79,3,12345 CR 98,2,"[{""changed"": {""fields"": [""City st zip""]}}]",21,20,2024-01-11 15:07:19.481344
80,2,54321 CR 0,2,"[{""changed"": {""fields"": [""City st zip""]}}]",21,20,2024-01-11 15:07:26.133042
81,1,12345 CR 98,2,"[{""changed"": {""fields"": [""City st zip""]}}]",21,20,2024-01-11 15:07:34.839194
82,1,292 W Beamer St,2,"[{""changed"": {""fields"": [""Number"", ""Street"", ""City st zip""]}}]",21,20,2024-01-11 15:08:24.912094
83,2,54321 Willowbank,2,"[{""changed"": {""fields"": [""Street""]}}]",21,20,2024-01-11 15:09:13.446061
84,603,California Building Standards Fee (State Pass-Through Fee),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:06.671305
85,601,Strong Motion Instrumentation and Seismic Hazard Mapping (State Pass Through Fee) ($7 for Strong Motion Instrumentation and $3 for Seismic Hazard Mapp,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:06.691248
86,605,Additional Time Spent for Activities not Listed on Fee List,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.484600
87,606,Addressing Fee,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.490000
88,607,Ag Exempt,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.491994
89,608,Building Permit Application Fee,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.492992
90,609,"Building Permit Application Fee - Only for HVAC, Solar, Water Heater, or other small projects as determined by CBO",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.494987
91,610,Building Permit Issuance Fee,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.497020
92,611,Copy of Plans (non-standard sizes),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.498019
93,612,Deferred Submittal Request,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.500012
94,613,"General Plan Cost Recovery (value $50,000 and under)",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.501010
95,614,"General Plan Cost Recovery (value over $50,000)",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.503005
96,615,Permit Extension Request,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.507018
97,616,Plan Check Extension Request,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.508019
98,618,Re-Instate Permit Fee (validated),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.510017
99,617,Records research,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.513005
100,619,Returned Check Fee,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:45:50.514002
101,685,Additional Fire Inspections,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:14.887011
102,686,Additional Fire Plan Review (over 2 reviews),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:14.893989
103,687,Commercial Kitchen Hood System / Special Systems,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:14.894987
104,688,"Commercial Sprinkler System - 201+ Sprinkler Heads (underground systems included, new systems only)",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:14.896981
105,689,Commercial/Residential Sprinkler Add/Alternative,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:14.897979
106,690,Fire Alarm System Plan Review Fee,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:14.899973
107,691,Fire Construction Plan Review/Special Review,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:14.901970
108,692,Fire Inspection Fee,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:14.905960
109,693,"Fire Inspection Fee - Underground, Hazmat, Hydrant, Tanks, Tents, Special Events, Fire Investigation, Weed/ Fire Hazard Abatement",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:14.907966
110,694,Flammable or Combustible Liquid Tank  - Installation or Removel (Above Ground or Underground),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:14.910946
111,695,Residential Fire Sprinklers (New Buildings),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:14.914934
112,696,Flood Elevation Certificate,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:28.327556
113,697,Flood Management Fee,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:28.333539
114,698,Flood Plain Substantial Improvement Determination,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:28.335535
115,699,Flood Zone Determination Fee,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:46:28.337531
116,636,"Alternative Energy; Wind Turbine, Methane Gas Conversion, Agricultural Crop Conversion For Bio-Fuels, Etc.",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.135097
117,637,Approved Fireplace Insert,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.144057
118,629,"Building Permit Fee - Tier 1 - $1-$10,000 Valuation",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.147047
119,630,"Building Permit Fee - Tier 2 - $10,001-$25,000 Valuation",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.148046
120,631,"Building Permit Fee - Tier 3 - $25,001-$50,000 Valuation",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.150041
121,632,"Building Permit Fee - Tier 4 - $50,001-$100,000 Valuation",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.152047
122,633,"Building Permit Fee - Tier 5 - $100,001-$500,000 Valuation",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.154028
123,634,"Building Permit Fee - Tier 6 - $500,001-$1,000,000 Valuation",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.155028
124,635,"Building Permit Fee - Tier 7 - $1,000,001+ Valuation",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.157022
125,638,Business Site Inspection,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.159017
126,639,"Cellular Tower, Co-location",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.163004
127,640,"Cellular Tower, Equipment container",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.165001
128,641,"Cellular Tower, Free Standing",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.166994
129,642,Certificate of Occupancy/Temporary Certificate of Occupancy,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.167992
130,643,Commercial Pool and/or Spa,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.169986
131,644,Demolition,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.171981
132,645,Demolition of Swimming Pool,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.173977
133,647,Disability Access: CASp,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.175971
134,646,Disabled Access,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.177968
135,648,E.P.A. Approved Freestanding Wood Stove,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.180956
136,649,"Grading Inspection: 1 - 10,000 Cubic Yards",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.182953
137,650,"Grading Inspection: 10,001 - 100,000 Cubic Yards",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.184948
138,651,"Grading Inspection: 100,000+ Cubic Yards",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.186961
139,652,"HVAC Installation, Commercial: Furnace and/or A/C Condenser - over 3 units",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.190934
140,653,"HVAC Installation, Commercial: Furnace, A/C Condenser - up to 3 units",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.192927
141,654,"HVAC Installation, Residential: Furnace and/or A/C Condenser",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.195916
142,655,"Install, Alter, Add Services  and/or Sub-Panel - over 1,001 amps",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.198909
143,656,"Install, Alter, Add Services 0-325 amp/panel",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.199907
144,657,"Install, Alter, Add Services 325-1,000 amp/panel",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.201902
145,658,Manufactured Home Fee - Permit Inspection,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.203895
146,659,Masonry fireplace with appliance insert,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.205901
147,660,Moved Structure (In addition to permit fees),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.207884
148,661,"New/Replace Sign Rate Illuminated, Non-Illuminated Monument or Pole",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.208883
149,662,New/Replacement Building Sign Rate Illuminate or Non- Illuminated,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.210879
150,663,Other Requested Inspections,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.213879
151,664,Patio Cover Enclosed/Trellis,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.216865
152,665,"Patio Deck, Uncovered",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.219852
153,666,"Photovoltaic/Solar System, Commercial - Ground mounted",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.221847
154,667,"Photovoltaic/Solar System, Commercial - Roof mounted",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.223842
155,668,"Photovoltaic/Solar System, Residential - Ground mounted",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.224839
156,669,"Photovoltaic/Solar System, Residential - Roof mounted",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.227831
157,670,Pool and/or Spa remodel,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.230823
158,671,Propane Tank Installation,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.232818
159,672,Re-Inspection Fee - 1.5 Hour Minimum,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.234813
160,673,"Re-Roof (Residential, Commercial, Multi-Family)",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.236808
161,674,Site inspection,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.238802
162,675,Solar Heating for Pool / Spa,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.240797
163,676,Spa/Hot Tub Permit-Basic,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.243792
164,677,Special inspection request and/or pre-construction meeting,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.246780
165,678,Stucco/ Siding,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.249774
166,679,Swimming Pool Permit-Residential,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.251768
167,680,Temporary Electric,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.253763
168,681,Temporary Gas,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.255757
169,682,Temporary Occupancy,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.257752
170,683,Water Heater Installation - up to 2 units,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.259747
171,684,Window Installation and/or Replacement (Covers 1 Inspection),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:20.262744
172,625,Alternate Building Materials Requests,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:48.077787
173,622,Cal Green,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:48.084750
174,626,Expedited Plan Review,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:48.086744
175,621,Permit Reviews and Requests,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:48.089736
176,627,Plan Review Fee-Master plan development after model approval      (1 hr minimum),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:48.091732
177,620,Plan Review Fee-Single Family/Garages,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:48.094724
178,628,Pre-Application Review,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:48.095722
