3,1,Building,1,"[{""added"": {}}]",3,20,2024-01-11 04:18:45.085880
179,624,Soil review,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:48.097716
180,623,Title 24 Review,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:48:48.098714
181,810,Technology Recovery Fee,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:49:04.343540
182,111,31-60 days overdue,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:49:31.156259
183,112,61-90 days overdue,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:49:31.164242
184,113,Administrative Citation,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:49:31.167234
185,114,Administrative Citation Appeal Hearing Deposit,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:49:31.169227
186,115,"Code Enforcement Hourly Rate-additional inspections, hearings (Min 1 hr.)",2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:49:31.171223
187,116,Delinquent Account Referral Fee,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:49:31.173218
188,117,Hearing Officer Hourly Rate,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:49:31.176210
189,118,Initial Code Enforcement Investigation Fee,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:49:31.177207
190,119,Notice of Violation,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:49:31.179202
191,120,Zoning Violation Application (50%) of penalty),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:49:31.183219
192,14,County - Commercial,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:38.977038
193,12,County - Industrial,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:38.983179
194,10,County - Multi-family (2 or more),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:38.985174
195,13,County - Office,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:38.986170
196,11,County - Single Family Housing,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:38.988166
197,15,County - Warehouse,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:38.990160
198,20,Davis - Commercial,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:38.992157
199,18,Davis - Industrial,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:38.994150
200,16,Davis - Multi-family (2 or more),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:38.996143
201,19,Davis - Office,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:38.997142
202,17,Davis - Single Family Housing,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:38.999136
203,21,Davis - Warehouse,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.001132
204,26,West Sacramento - Commercial,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.004123
205,24,West Sacramento - Industrial,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.005120
206,22,West Sacramento - Multi-family (2 or more),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.007123
207,25,West Sacramento - Office,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.010111
208,23,West Sacramento - Single Family Housing,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.012128
209,27,West Sacramento - Warehouse,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.014137
210,32,Winters - Commercial,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.016113
211,30,Winters - Industrial,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.018086
212,28,Winters - Multi-family (2 or more),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.020080
213,31,Winters - Office,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.022075
214,29,Winters - Single Family Housing,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.023085
215,33,Winters - Warehouse,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.025066
216,38,Woodland - Commercial,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.028071
217,36,Woodland - Industrial,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.029056
218,34,Woodland - Multi-family (2 or more),2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.031051
219,37,Woodland - Office,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.033045
220,35,Woodland - Single Family Housing,2,"[{""changed"": {""fields"": [""Fee account""]}}]",9,20,2024-01-11 22:51:39.035040
221,8,WM,1,"[{""added"": {}}]",58,20,2024-01-11 23:04:02.593100
222,1,* Final Bldg,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.364353
223,2,* Final C&D,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.369339
224,3,* Final EH,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.371335
225,4,* Final Fire,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.372332
226,5,* Final PW,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.374326
227,6,Arch.Insul.Ceiling,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.377319
228,7,Arch.Insul.Floor,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.378317
229,8,Arch.Insul.Rafters,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.380311
230,9,Arch.Insul.RoofDeck,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.382305
231,10,Arch.Insul.Wall.Cavity,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.383303
232,11,Arch.Insul.Wall.Panels,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.385297
233,12,Arch.Roofing,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.386294
234,13,Arch.Siding,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.388289
235,14,Arch.Stucco.Lath,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.389287
236,15,Arch.Stucco.Scratch,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.390284
237,16,Arch.Windows,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.392280
238,17,Demo.1.Pre,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.394274
239,18,Demo.2.Post,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.396268
240,19,Elc.Battery,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.397265
241,21,Elc.EV,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.398263
242,20,Elc.Equipment,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.400257
243,22,Elc.Final,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.401254
244,23,Elc.FireAlarms,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.403249
245,24,Elc.MeterRelease,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.404247
246,25,Elc.Rough,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.406241
247,26,Elc.Solar,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.407239
248,27,Elc.Switchgear,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.408236
249,28,Elc.Underground,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.410233
250,29,Flood.EC2.LowestFloor,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.411228
251,30,Flood.EC3.FinishedConstruction,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.413222
252,31,Grading.Final,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.415218
253,32,Grading.Lift/Progress,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.416215
254,33,Grading.SitePrep,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.419206
255,34,Mch.Final,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.420204
256,37,Mch.HVAC,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.422199
257,35,Mch.HoodT1,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.423196
258,36,Mch.HoodT2,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.425191
259,38,Mch.Rough,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.427185
260,39,Plb.Final,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.429182
261,40,Plb.Gas,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.430177
262,41,Plb.Rough,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.432172
263,42,Plb.Underground,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.433169
264,43,Plb.WH.Gas,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.435164
265,44,Plb.WH.HeatPump,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.436161
266,45,Plb.WH.Solar,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.438156
267,46,Pool.HotTub,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.439153
268,47,Pool.PreDeck,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.441148
269,48,Pool.PreGunite,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.443147
270,49,Pool.PrePlaster,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.445138
271,50,Reroof.1.RoofDeck,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.446135
272,51,Reroof.2.Final,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.448129
273,52,Str.Conc.Footings/Piers,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.449128
274,53,Str.Conc.Slab,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.452119
275,54,Str.Conc.Walls,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.453117
276,55,Str.GypsumNailing,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.455111
277,56,Str.Mason.1.Footing,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.456108
278,57,Str.Mason.2.Lift,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.458107
279,58,Str.Mason.3.Cap,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.460100
280,59,Str.Wood.1.Subfloor,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.462103
281,60,Str.Wood.2.Shear&RoofDeck,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.464087
282,61,Str.Wood.3.Frame,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.466091
283,62,T25.1.Anchoring/Setup,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.467079
284,63,T25.3.Marriage/Utilities,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.469073
285,64,T25.5.Egress,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.470071
286,65,T25.6.DisabledAccess,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.472065
287,66,T25.7.Final,2,"[{""changed"": {""fields"": [""Division"", ""Default inspector""]}}]",17,20,2024-01-11 23:09:28.473062
288,1,* Final Bldg,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.940776
289,4,* Final Fire,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.951748
290,6,Arch.Insul.Ceiling,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.952745
291,7,Arch.Insul.Floor,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.954739
292,8,Arch.Insul.Rafters,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.956733
293,9,Arch.Insul.RoofDeck,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.958729
294,10,Arch.Insul.Wall.Cavity,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.959726
295,11,Arch.Insul.Wall.Panels,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.963401
296,12,Arch.Roofing,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.965394
297,13,Arch.Siding,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.966411
298,14,Arch.Stucco.Lath,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.968386
299,15,Arch.Stucco.Scratch,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.969421
300,16,Arch.Windows,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.970421
301,17,Demo.1.Pre,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.972413
302,18,Demo.2.Post,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.973410
303,19,Elc.Battery,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.974409
304,21,Elc.EV,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.975412
305,20,Elc.Equipment,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.977401
306,22,Elc.Final,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.978399
307,23,Elc.FireAlarms,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.979395
308,24,Elc.MeterRelease,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.982392
309,25,Elc.Rough,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.984386
310,26,Elc.Solar,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.987375
311,27,Elc.Switchgear,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.989369
312,28,Elc.Underground,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.990354
313,29,Flood.EC2.LowestFloor,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.991352
314,30,Flood.EC3.FinishedConstruction,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.993348
315,31,Grading.Final,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.994343
316,32,Grading.Lift/Progress,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.995341
317,33,Grading.SitePrep,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.998306
318,34,Mch.Final,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:49.999304
319,37,Mch.HVAC,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.001300
320,35,Mch.HoodT1,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.003321
321,36,Mch.HoodT2,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.004318
322,38,Mch.Rough,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.005315
323,39,Plb.Final,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.007310
324,40,Plb.Gas,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.008307
325,41,Plb.Rough,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.009304
326,42,Plb.Underground,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.010302
327,43,Plb.WH.Gas,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.012297
328,44,Plb.WH.HeatPump,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.014283
329,45,Plb.WH.Solar,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.016258
330,46,Pool.HotTub,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.017255
331,47,Pool.PreDeck,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.019250
332,48,Pool.PreGunite,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.020247
333,49,Pool.PrePlaster,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.021245
334,50,Reroof.1.RoofDeck,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.024236
335,51,Reroof.2.Final,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.025234
336,52,Str.Conc.Footings/Piers,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.026231
337,53,Str.Conc.Slab,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.030222
338,54,Str.Conc.Walls,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.032215
339,55,Str.GypsumNailing,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.033212
340,56,Str.Mason.1.Footing,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.035207
341,57,Str.Mason.2.Lift,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.036204
342,58,Str.Mason.3.Cap,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.038227
343,59,Str.Wood.1.Subfloor,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.039225
344,60,Str.Wood.2.Shear&RoofDeck,2,"[{""changed"": {""fields"": [""Inspection group""]}}]",17,20,2024-01-11 23:14:50.041191
